-i https://pypi.org/simple
certifi==2024.6.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
greenlet==3.0.3; python_version < '3.13' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
idna==3.7; python_version >= '3.5'
psycopg[binary]==3.2.1; python_version >= '3.8'
psycopg-binary==3.2.1
pytelegrambotapi==4.20.0; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
sqlalchemy==2.0.31; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; sys_platform == 'win32'
urllib3==2.2.2; python_version >= '3.8'
